index,pokemon,location,type1,type2,weight,height,male,female,pallet_town,route_1,viridian_city,route_22,route_2,viridian_forest,pewter_city,route_3,mt_moon,route_4,cerulean_city,route_24,route_25,route_5,route_6,vermillion_city,ss_anne,route_11,digletts_cave,route_9,route_10,rock_tunnel,lavender_town,route_8,route_7,celadon_city,team_rocket_hq,pokemon_tower,saffron_city,silph_co,route_16,route_17,route_18,fuchsia_city,safari_zone,route_12,route_13,route_14,route_15,route_21,cinnabar_island,pokemon_mansion,power_plant,route_19,route_20,seafoam_island,viridian_city,route_23,victory_road,indigo_plateau,unknown_dungeon
1,Bulbasaur,Land,Grass,Poison,15.2 lbs.,"2'04""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Ivysaur,Land,Grass,Poison,28.7 lbs.,"3'03""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Venusaur,Land,Grass,Poison,220.5 lbs.,"6'07""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Charmander,Land,Fire,,18.7 lbs.,"2'00""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Charmeleon,Land,Fire,,41.9 lbs.,"3'07""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Charizard,Land,Fire,Flying,199.5 lbs.,"5'07""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Squirtle,Land,Water,,19.8 lbs.,"1'08""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Wartortle,Land,Water,,49.6 lbs.,"3'03""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Blastoise,Land,Water,,188.5 lbs.,"5'03""",0.875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Caterpie,Land,Bug,,6.4 lbs.,"1'00""",0.5,0.5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Metapod,Land,Bug,,21.8 lbs.,"2'04""",0.5,0.5,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Butterfree,Land,Bug,Flying,70.5 lbs.,"3'07""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Weedle,Land,Bug,Poison,7.1 lbs.,"1'00""",0.5,0.5,0,0,0,0,15,50,0,0,0,0,0,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Kakuna,Land,Bug,Poison,22.0 lbs.,"2'00""",0.5,0.5,0,0,0,0,0,35,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Beedrill,Land,Bug,Poison,65.0 lbs.,"3'03""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Pidgey,Land,Normal,Flying,4.0 lbs.,"1'00""",0.5,0.5,0,55,0,0,40,0,0,50,0,0,0,20,15,35,35,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,35,30,15,15,25,0,0,0,0,0,0,0,0,0,0,0
17,Pidgeotto,Land,Normal,Flying,66.1 lbs.,"3'07""",0.5,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,15,0,0,0,0,0,0,0,0,0,0,0
18,Pidgeot,Land,Normal,Flying,87.1 lbs.,"4'11""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Rattata,Land,Normal,,7.7 lbs.,"1'00""",0.5,0.5,0,45,0,50,45,0,0,0,0,45,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0
20,Raticate,Land,Normal,,40.8 lbs.,"2'04""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,20,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
21,Spearow,Land,Normal,Flying,4.4 lbs.,"1'00""",0.5,0.5,0,0,0,10,0,0,0,40,0,30,0,0,0,0,0,0,0,30,0,30,30,0,0,0,0,0,0,0,0,0,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
22,Fearow,Land,Normal,Flying,83.8 lbs.,"3'11""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
23,Ekans,Land,Poison,,15.2 lbs.,"6'07""",0.5,0.5,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,45,0,25,25,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
24,Arbok,Land,Poison,,143.3 lbs.,"11'06""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
25,Pikachu,Land,Electric,,13.2 lbs.,"1'04""",0.5,0.5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0
26,Raichu,Cave,Electric,,66.1 lbs.,"2'07""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.666666667
27,Sandshrew,Land,Ground,,26.5 lbs.,"2'00""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Sandslash,Land,Ground,,65.0 lbs.,"3'03""",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Nidoran♀,Land,Poison,,15.4 lbs.,"1'04""",0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Nidorina,Land,Poison,,44.1 lbs.,"2'07""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Nidoqueen,Land,Poison,Ground,132.3 lbs.,"4'03""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Nidoran♂,Land,Poison,,19.8 lbs.,"1'08""",1,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Nidorino,Land,Poison,,43.0 lbs.,"2'11""",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Nidoking,Land,Poison,Ground,136.7 lbs.,"4'07""",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
